dataset,model,roc_auc,pr_auc,accuracy,precision,recall,f1,tp,fp,tn,fn,train_time_s,infer_time_s,timestamp
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.2519378750002943,0.0057230509701184,2025-10-21T22:35:02
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.0122031969949603,0.0284813430043868,2025-10-21T22:35:03
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.2207655379897917,0.1011863190215081,2025-10-21T22:35:04
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4721937109716236,0.0007946239784359,2025-10-21T22:35:07
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1674594189971685,0.0014373979647643,2025-10-21T22:35:07
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1391909249941818,0.0034048730158247,2025-10-21T22:35:07
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.641858431044966,0.0160313009982928,2025-10-21T22:56:16
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.4211982920533046,0.0048549419734627,2025-10-21T22:56:28
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.4035422219894826,0.0468042939901351,2025-10-21T22:56:38
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.5775249999715015,0.1120995719684287,2025-10-21T22:56:55
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,16.007857815013267,0.0190395560348406,2025-10-21T22:57:29
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.075728355033789,0.6786898319842294,2025-10-21T22:58:07
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.7939563510008156,0.0358294680481776,2025-10-21T22:58:24
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.685845017957036,0.0071913620340637,2025-10-21T22:58:39
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.0557195660076104,0.1209786540130153,2025-10-21T22:58:55
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.2035962289664894,0.0014630879741162,2025-10-21T22:59:06
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4418412200175226,0.0007900270284153,2025-10-21T22:59:16
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1665073779877275,0.0044509239960461,2025-10-21T22:59:25
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3490291539928876,0.0110517249559052,2025-10-21T23:14:43
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.827242686995305,0.0031884689815342,2025-10-21T23:14:55
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.4048619579989463,0.0492317609605379,2025-10-21T23:15:06
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.855118056992069,0.1152936269645579,2025-10-21T23:15:24
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.342812673014125,0.015401714015752,2025-10-21T23:15:58
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,5.888253156968858,0.40944869001396,2025-10-21T23:16:34
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.173463637009263,0.0240719330031424,2025-10-21T23:16:50
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.3115272619761527,0.0059635229990817,2025-10-21T23:17:04
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.4778072470217012,0.1188963819877244,2025-10-21T23:17:19
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.195657014963217,0.0013281419523991,2025-10-21T23:17:30
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.6073467959649861,0.0010475719464011,2025-10-21T23:17:40
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.2736270930035971,0.0069167059846222,2025-10-21T23:17:52
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.7046175620052963,0.0146229460369795,2025-10-22T01:24:51
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,3.302984945010394,0.0084702770109288,2025-10-22T01:25:06
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.8643491619732231,0.047949592990335,2025-10-22T01:25:19
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.094187340990175,0.1774075260036625,2025-10-22T01:25:37
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,16.966723145975266,0.0167264449992217,2025-10-22T01:26:12
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,2.9068042160361074,0.4753167679882608,2025-10-22T01:26:44
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.171808589017019,0.0338189160102047,2025-10-22T01:26:58
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.377767311001662,0.0060242839972488,2025-10-22T01:27:13
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.0182497089845128,0.1103458569850772,2025-10-22T01:27:27
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1415943109896034,0.0013193420018069,2025-10-22T01:27:38
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.4079637269605882,0.0103950779885053,2025-10-22T01:28:17
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.304856114962604,0.0027360810199752,2025-10-22T01:28:28
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.5811393209733069,0.0426346199819818,2025-10-22T01:28:39
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.017242278030608,0.1124272089800797,2025-10-22T01:28:57
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.786789220001085,0.0152301350026391,2025-10-22T01:29:30
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.2184783080010675,0.5010332899983041,2025-10-22T01:30:01
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.3740610890090466,0.0339345740503631,2025-10-22T01:30:16
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.743591805978213,0.0065604139817878,2025-10-22T01:30:31
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.5259175159735603,0.1193619259865954,2025-10-22T01:30:45
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1513620159821584,0.0013472530408762,2025-10-22T01:30:56
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4475732729770243,0.0008390810107812,2025-10-22T01:31:06
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.4475504650035873,0.0045369080035015,2025-10-22T01:31:15
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.6072365809814073,0.0092231379821896,2025-10-22T01:31:26
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.4718000529683195,0.0026612280053086,2025-10-22T01:31:37
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.4048074669553898,0.0391894180211238,2025-10-22T01:31:48
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.018062035029288,0.1132665500044822,2025-10-22T01:32:05
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,16.08233584498521,0.0184506319928914,2025-10-22T01:32:38
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.391026085999329,0.7417421359568834,2025-10-22T01:33:18
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.961712043965236,0.037532115005888,2025-10-22T01:33:35
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,4.081971636973321,0.0075233239913359,2025-10-22T01:33:51
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.214932620001491,0.1351325159776024,2025-10-22T01:34:09
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1992980579962022,0.0017788109835237,2025-10-22T01:34:20
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4549270349671133,0.0007531720330007,2025-10-22T01:34:30
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1321325610042549,0.0033091289806179,2025-10-22T01:34:39
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3464967490290291,0.0111396540305577,2025-10-22T01:34:49
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3378167849732563,0.0028223659610375,2025-10-22T01:35:00
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3820935689727776,0.0422253809520043,2025-10-22T01:35:11
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.956362058990635,0.1107864020159468,2025-10-22T01:35:28
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.64214507699944,0.0204953450011089,2025-10-22T01:36:01
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.349178032018244,0.8175779140437953,2025-10-22T01:36:40
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.84622137399856,0.0391073309583589,2025-10-22T01:36:58
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,4.267398373980541,0.0072322049527429,2025-10-22T01:37:14
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.191878295969218,0.12694108200958,2025-10-22T01:37:31
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.180208624980878,0.0016173319891095,2025-10-22T01:37:42
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4445728680002503,0.0007696770480833,2025-10-22T01:37:52
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1351352530182339,0.0041721810121089,2025-10-22T01:38:01
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3363114969688467,0.0097359830397181,2025-10-22T01:38:11
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.323762711021118,0.0029173030052334,2025-10-22T01:38:21
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3874776960001327,0.0387326299678534,2025-10-22T01:38:32
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.002873994992115,0.1137134709861129,2025-10-22T01:38:50
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.568932986992875,0.02033292199485,2025-10-22T01:39:22
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.784211446007248,0.7710198169806972,2025-10-22T01:40:01
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.7734167450107634,0.038443480967544,2025-10-22T01:40:19
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,4.098519329971168,0.0076255129533819,2025-10-22T01:40:35
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.9564510160125792,0.1281575839966535,2025-10-22T01:40:52
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1706210350384935,0.0019766869954764,2025-10-22T01:41:03
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4377203359617851,0.0007985379779711,2025-10-22T01:41:12
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.124970567994751,0.0032342490158043,2025-10-22T01:41:22
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3307320789899677,0.0113851900096051,2025-10-22T01:41:32
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.335930993023794,0.0028171339654363,2025-10-22T01:41:42
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.394028568000067,0.0408946949755772,2025-10-22T01:41:53
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.009726909978781,0.1190720989834517,2025-10-22T01:42:11
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.659396113012916,0.0192477679811418,2025-10-22T01:42:44
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.1368739739991724,0.771810872014612,2025-10-22T01:43:22
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.828468478983268,0.0396673499490134,2025-10-22T01:43:39
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.853323199029546,0.0073408809839747,2025-10-22T01:43:55
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.1424727350240573,0.1213455219985917,2025-10-22T01:44:12
